M,h,BPR,Beta_c,-Ia,TSFC,EINOX,EICO
1.3766568801969385,9008.024525589059,0.10005024191160666,8.999848258570402,-819.8086229302961,0.08452929915967268,59.55895368564218,0.18943822958332895
1.523169752662591,13559.014323018331,0.1001259472753146,3.0001554657226444,-955.8022175529802,0.11118082592469943,33.70182517561679,0.593580453496295
1.5198897542714176,13628.147552670214,0.10000814826331375,3.000019687907226,-956.5359567440686,0.11114957607019638,33.6813241715877,0.5978605967213643
1.300145172864481,11016.618770370565,0.10168515863887181,8.979517696974272,-772.7439580867806,0.0819099142187552,41.70138519830061,0.05122799026948152
1.3001463139766827,13314.51735902046,0.5991236732313117,3.0050199591643016,-698.5722830301355,0.1037563821649346,22.47240561212292,0.1708471241229381
1.5200857449051117,13990.532979960708,0.10000019155291835,3.000732864500918,-956.4957271163205,0.11115351693798263,33.677454871096415,0.6166780124345097
1.3000001195932598,11698.417125571661,0.5987115079406808,8.996953101350549,-628.5385399571979,0.08065592870113128,36.35165362839569,0.06389050560509797
1.5205499417595638,12564.657123483403,0.1000175150791642,3.1038655236406685,-954.1072967341257,0.11008608088307825,34.32206028882584,0.5275421898183063
1.519352822317851,13832.64372007725,0.1000449573887148,3.015378207817104,-956.1149262792412,0.11098433949808482,33.74791040774738,0.6037760306463449
1.3907162503136197,9210.081961343476,0.10029087356532174,8.585441412054921,-826.7669098626935,0.08551860162769383,58.10595124905151,0.1959727111899035
1.3011702652089268,12331.821536466077,0.5861920969594656,3.036272907543547,-702.7836585141486,0.10352437255851199,22.657333773475607,0.15627422500072424
1.4004242505445312,9228.050681738776,0.10205099459492252,3.7827697764220907,-934.9815572600966,0.10439569006113956,38.14454599907406,0.36321009565191614
1.3166315710011163,9490.497157546195,0.1000163249939087,5.162929862001527,-880.0294965440446,0.0948368847819237,39.01992053029973,0.15909494223635887
1.37744777631356,9367.169656543581,0.10000265639575259,7.903932450075101,-834.6810179152451,0.08684764336092622,53.70742767732386,0.1793209278763717
1.5225185494092923,12668.515484491487,0.10001184754210996,3.439397949252591,-945.5155025247818,0.10710738244507578,36.226140044027716,0.4799974779391126
1.3525832502494082,9433.749115805032,0.10016256020816039,6.758053308653656,-852.0909045324696,0.08962173993382136,47.442535186043244,0.16688648035469225
1.3013712030508093,13522.306206808045,0.5611920421488965,8.089527533346207,-648.9468370694865,0.08255066069220736,34.89370991218258,0.07914378077697314
1.5064773974914443,13151.986524573404,0.10155033662260611,3.7885013455015706,-932.2595496387415,0.10416270511733713,37.3317242941157,0.4199326706121604
1.3777356971007422,9066.765791475125,0.10015755150181624,6.5807084720810565,-867.7421607914753,0.09093861645724756,50.48217152111674,0.22857654017062826
1.4390777889281323,13332.735977294456,0.10240801823136957,3.0500336145255145,-929.8308400673628,0.1090706863573838,30.35109629028478,0.34293645103085607
1.3804158540910905,9070.820229998086,0.10006132080031373,5.636809278013752,-890.4176304430423,0.09437737277837584,46.782508862971426,0.25894405087393807
1.3023080763178119,13626.938868896743,0.5217016093344505,3.295234532903446,-722.7051865161422,0.10153205730040776,23.686447323548183,0.15875498785566233
1.304307023776642,11016.618770370565,0.5665617132074144,3.1623280161363985,-709.439166381658,0.10249384671705453,23.243020474493463,0.1372650480800535
1.508469732285938,13367.853196849841,0.10166477642508029,3.05319252765824,-951.0390199127085,0.11036860341106469,33.47031180278497,0.5350623393274183
1.370217815476055,9116.39618378586,0.10180252003318578,6.978806713022057,-855.8504067724841,0.08951093623984532,51.1650624254236,0.20602230719012612
1.3640021179501238,9109.102775098447,0.10122079450732963,3.012733398586411,-948.9815838529719,0.11065895131599113,32.969252451905454,0.40258779455325994
1.3734070172593158,9016.753544299061,0.10018383710256135,7.186948664188405,-854.4602832584573,0.08903720716758017,52.75277122578038,0.21379816098402396
1.3724461882423562,9141.044683908209,0.10067614624504086,4.165414496229072,-924.3279832945681,0.10146623680375212,39.31574921687542,0.30680713455608966
1.3068913182368955,13323.765878293354,0.35592918338492796,4.211304571044769,-768.8614014274985,0.09630182356271802,27.366883387224068,0.1209293613226665
1.5067751975291446,13992.816773548328,0.10000453409693742,3.0000049101013593,-952.5179912635961,0.11090641034821987,33.08517954010716,0.568265363174647
1.5060112506547956,13534.608243096527,0.10008686275510331,3.1342288313455002,-949.3446374435282,0.1095470761947463,33.82859138512447,0.5200363822213642
1.4908063444977335,12372.678335057808,0.10044716486852905,3.4781256922605577,-936.35519572223,0.10619735517663609,34.97305688139152,0.386041744326349
1.4740562595787212,13727.772701449274,0.10298630711298322,3.0034767273857126,-940.8181777445818,0.11020770657942969,31.626617343081676,0.45080131392405737
1.519475014038991,13890.439115821218,0.1001064098566543,3.100455637286461,-954.26393253907,0.11013493328645609,34.24996289008593,0.5902053789773886
1.3034499924096927,11523.637381835144,0.49514691679763617,5.31681002301099,-706.1635147352231,0.09055566306250729,29.400696532090986,0.08900048118570981
1.3848170604014327,9228.050681738776,0.10007624941861461,7.301521349516831,-850.7894181844831,0.08870424177069296,52.90202947281591,0.2083200226724109
1.4879727757109653,13913.628853475087,0.10001152820677009,4.060565560085067,-920.5519362029348,0.10202691206689429,37.65734203067815,0.3741176523553673
1.300084261858653,13181.600249158018,0.45735027426183683,8.998437961204276,-663.2618821452796,0.08096637696216234,37.525395512064705,0.06928978226410264
1.3766568801969385,9007.168569491398,0.10001140365523613,8.737419076551046,-824.5995530177692,0.08511371165161684,58.6570184954834,0.19283515691578798
1.5177725424118622,13581.07057784362,0.10000403124451526,3.7378891103426954,-937.6529101167527,0.10475675254880575,37.67479237471745,0.47329315924959986
1.4945431602825636,12759.850438337335,0.1000128842548831,3.096183084781611,-946.690752202113,0.10967692841705697,33.1049347386158,0.4582850312150795
1.373955726210144,9253.643161050062,0.1000104058111245,3.2890798348278047,-944.1264485890043,0.10794272468514177,34.50463064546764,0.36896792639528586
1.3888577425439022,9211.52067301146,0.10233465868090073,3.148809283830734,-950.8844678095845,0.10959849674412936,34.52079559295874,0.4299134579671848
1.3000187804326528,12612.00209496183,0.5999983275028273,4.4438846492389805,-687.6017301753848,0.09387968975956851,26.500351256702004,0.11362659796593856
1.3040242841667964,11796.416198149414,0.5998677541917392,6.612985064558721,-659.2226281873803,0.08607467962485034,31.772845660124936,0.08087538878396118
1.384698775498008,9218.142566063278,0.10010678956646443,5.68665092840722,-887.4621124686048,0.09411060292693793,46.581608895819016,0.24912876164529976
1.3472471063421585,9106.969956519044,0.1000205959445972,8.75615180761506,-817.0929963217256,0.084561801170834,55.64224812959982,0.15610701662831142
1.3739215134783782,9000.916118763791,0.10001861135329984,4.226194611936924,-926.166693154323,0.101287144128986,40.25025698591065,0.3231400342333518
1.3831744482768675,9033.591586747212,0.10000196088231705,8.049740667125677,-836.4483820173226,0.08682337797843442,56.28093670210142,0.20283158291336348
1.356390902467085,9741.576579196022,0.10000233708522262,5.255690411210148,-881.9333296532664,0.09486795864801761,40.639786405096665,0.18013147251008593
1.5184847562542532,13941.717058886885,0.1000201828248646,3.3623647513644133,-947.7245822604617,0.10772141780170298,35.684679769431234,0.5428984686085577
1.3766568801969385,9008.024525589059,0.10005024191160666,8.70001200446486,-825.2887479589588,0.08519812301426886,58.525044229409694,0.193340721388275
1.3073343038197163,13364.076361093834,0.38163708724367973,4.44240463132412,-756.3298037450153,0.0949538733871399,27.899185373256167,0.11751244905968622
1.303384123797834,13090.319870766207,0.4159441554671914,3.338632358124701,-758.2436905357472,0.10172768458259267,24.27552217958134,0.14528306623782686
1.5205499417595638,13999.359429653567,0.10001152820677009,3.071167824719351,-954.8780731718778,0.11044339349669985,34.09437835417224,0.6024639552992849
1.302388125757288,13704.162422158231,0.5239690445048104,3.9281346951508525,-716.4795245682333,0.09704285871797957,25.525416702047725,0.13659822311580858
1.3672449109641285,9091.484189718934,0.1013080942302285,6.278743559358585,-871.4054037583244,0.09174847670597783,48.39857103765206,0.2199530187877929
1.3640618104251065,9200.395790063829,0.10000240473884738,3.444829260409292,-939.0578117114809,0.10644509612353163,35.04731862966677,0.3389657325535811
1.3259406011463235,13570.85757134865,0.3185013057921267,5.087527670137692,-770.4435265697629,0.0926316109112965,30.992183870965253,0.11825848211603053
1.3529099278612935,9017.0825245343,0.10010995263589487,3.017589661464112,-948.2142600026958,0.11052470157320578,32.80990426878408,0.389661046497155
1.3770047720494296,9240.54739256429,0.10391594049594448,6.449952588632874,-865.8593863914646,0.09117927267649886,48.96185676919476,0.2158871203846968
1.3718150930586148,9450.31963178733,0.10001435183346072,5.156916917919083,-893.2937802823354,0.09587469380571578,42.46447785358925,0.2261296806860514
1.381847225970499,9139.922242453076,0.10073849210274256,7.900822358608579,-839.1935493076884,0.08710649449233213,55.34236522841084,0.20129370440907993
1.3782941902867485,9153.762004376413,0.1002000246054229,3.6175752538940307,-939.6624509328577,0.10538690648123364,36.81360071494784,0.3597973832490514
1.3831680138970723,9281.886585818305,0.10000087372758135,8.049740667125677,-834.410833943791,0.08664140642777751,55.174298558190756,0.18970459142837437
1.3446436291547446,9161.182343719094,0.10005024191160666,8.99692019304643,-811.3907143497739,0.08394936272271282,55.87460365148475,0.148037896166634
1.3455400136383808,9126.374017880484,0.10169297295416216,4.37566306439984,-912.1268182587949,0.09972366444238323,38.877243854930505,0.25174206340074384
1.3034499924096927,11523.637381835144,0.45930119720929463,5.165497560411527,-719.1647081173743,0.09128021981568586,29.235852037027705,0.08983856708331624
1.384698775498008,9218.142566063278,0.10000264264806344,5.7798553433668705,-885.256285405409,0.09375156346101449,46.9753053604783,0.24624214501235175
1.3001112267738317,12815.75629904269,0.4781842863378743,8.75691177942996,-661.0199340659766,0.08137915577885249,36.871678130358625,0.06875280616532235
1.367819262698162,9413.129815567652,0.10038934001677785,3.266868064430448,-939.4801135111273,0.10781568768896799,33.57383531079761,0.33527753689392453
1.4395244030689347,13967.35824931114,0.10020409802153957,3.090421434933055,-930.3425500410887,0.10870747880065307,30.576151860134157,0.3580096658508851
1.5184847562542532,13514.751122794198,0.10000084378415225,3.154073298526,-952.7767957907425,0.10958596926451854,34.52256895272571,0.5577743115181313
1.3641273933342883,9054.806868030393,0.10000480005121008,7.178388706988102,-852.148509864799,0.08887744965155932,51.80928281759321,0.19952210548378374
1.3071321571638175,12355.220154644814,0.5314266161302479,4.744353207019434,-704.5462855748076,0.09285403341987075,27.904886222443125,0.10788079444523466
1.3042942927293961,11067.090305492864,0.46885477627194355,8.19353627172023,-671.5704621831343,0.08259854755940567,36.12856178603198,0.06359218866797099
1.3002217243961274,11626.352680985183,0.4602142415465625,4.72180129021752,-725.111989575446,0.09311078590054188,27.938547146988498,0.09521790063751474
1.3040647897074558,12505.98644149641,0.5974185939016893,4.450472877463075,-688.9519557629758,0.09393574486045114,26.70009140304234,0.11541889753305022
1.3569660370209307,9101.676139917574,0.1000031695678624,7.789857238717593,-837.3879894171172,0.08703501002273596,53.192524286904074,0.1779290591688113
1.3099967438203004,11526.415708873428,0.10858839399565542,8.369395213476126,-782.2714753391042,0.08335513404724683,40.80893753263948,0.05932661667007155
1.3166315710011163,9422.61010522132,0.10015736689966465,5.8720253322705105,-864.5946757969797,0.09203692181731149,41.935942778318584,0.14894598354143088
1.31071970023601,13597.476884861859,0.5915052700796581,5.027999245694135,-684.2414218623518,0.09149031629107869,28.43985753411376,0.11935899884523304
1.3595336513563954,10598.859333567361,0.10037986592777355,8.912028210904994,-791.720687368756,0.08325687692453648,48.284907095498276,0.0899231813501959
1.374159729969319,9011.964542426082,0.1013080942302285,6.278743559358585,-874.3221442066346,0.09193440959844759,49.28238476490956,0.236330378100513
1.3011512816480606,12371.872860866857,0.5850165719478544,8.985732171278732,-632.0244872240049,0.08072725576170058,36.48436790008856,0.06778477471529545
1.3043941915907502,13532.899159092382,0.5661235003113622,8.494839529177968,-643.0053848468491,0.08176396458509273,35.834963225260815,0.07847903231280909
1.4738815629065474,13778.958107003096,0.10627443258901811,3.2891967004432896,-933.0212307538902,0.10745289909219499,33.0964059750401,0.41339823319127794
1.3777570167904636,9266.026128817375,0.10040556422240784,8.06559358643342,-833.1323523175984,0.0865298783970104,54.87385398928672,0.18467914576689837
1.3595660988474503,9377.813554434111,0.10005024191160666,6.606750412424863,-857.8640072623483,0.0902709292612444,47.68048243142705,0.18084985547277416
1.3106565946565158,12795.488393349604,0.4794915075770518,3.1715963416993187,-738.9289870689637,0.10296455473194302,23.766291434943067,0.15976519192404637
1.4740562595787212,13470.193047890229,0.10096348043808843,3.0034767273857126,-941.8740471571178,0.11021934008853798,31.64821131593572,0.4405070194919022
1.300403130249235,9258.664903247318,0.10078372279573497,7.053906855245965,-838.341895248046,0.08800879445564798,45.67483132943958,0.12717149446867193
1.379417853694013,9089.79864067808,0.1001788252373594,4.065221263519724,-929.9265184154063,0.10228698027875528,39.39969614633307,0.333318197471521
1.3730418307842656,9007.168569491398,0.10001140365523613,8.60998673224685,-826.3410193943395,0.08535468565509065,57.9198276255082,0.19074324877759416
1.3022331803838918,13261.410393175765,0.5973105411160843,4.199961321453846,-691.6253747978733,0.09518050135605029,25.9523861390071,0.12726610292575888
1.3505613128776377,13090.319870766207,0.10742276701113862,8.934294689530761,-780.1140698958537,0.08274107118835991,45.021759234651064,0.0837929857821751
1.3003949438839453,13597.342746390688,0.5611920421488965,8.312708882120075,-645.9545919031125,0.08207298875484018,35.27902246420046,0.07784039157735204
1.4860434218392937,13528.655048859007,0.1022467521047981,3.308227162027105,-938.2113531540377,0.10755821019594541,33.81716991462327,0.4343966132412666
1.3595336513563954,11070.822127513356,0.10037986592777355,8.95568035358811,-783.9469350006561,0.08284211117906526,45.9747185508611,0.07491042785812502
1.3907162503136197,9210.081961343476,0.10029087356532174,8.4897066456251,-828.5655492436146,0.08574351562608143,57.77106112973312,0.19734462525711496
1.3786410643494167,9252.632756513156,0.10001775067440477,4.965077883673494,-903.433631940683,0.09711084243303529,42.93065116069041,0.2631672836787283
1.3518837124360699,9147.115965434876,0.10000468476203797,6.678259741155901,-858.7760809221892,0.09011939827715144,48.57557883453602,0.18794097489089812
1.3918939184715267,9384.889950284167,0.10136735829070748,6.053786023093269,-876.73171261991,0.09268557865155792,47.75973090673825,0.23293101790985055
1.3009178092975584,12775.91059338018,0.5034702754115071,6.252087124153523,-689.3980013484664,0.08735858634314189,31.418442296497254,0.08668946288792827
1.3744015443336748,9020.483620969215,0.10097466679534242,6.700788980482193,-864.8239404707363,0.09053688854709627,50.935831601580496,0.22547150292733145
1.3760656183268654,9099.48957308765,0.10004820292541959,8.974281376718551,-818.7066336404754,0.08450591943471912,58.86145249811561,0.18265582678732317
1.3672449109641285,9091.484189718934,0.1013080942302285,6.3684317248788425,-869.3602842877447,0.09143922758837297,48.74989806931647,0.2177273377999934
1.3148619609922791,9343.773228565058,0.10015736689966465,6.6881647105664115,-847.584597609729,0.08928499667499071,45.03411141294978,0.13883576067763062
1.3786874398049804,9171.433270242105,0.10000726381429645,4.54524425290027,-915.7909714737988,0.09934009487846909,41.36475465029034,0.292086856726882
1.5207392272998124,12809.576578115008,0.1001978175311761,3.0101951735635044,-956.0261098321208,0.11103145851687796,33.765445815442966,0.5556511710842006
1.374981330389158,13881.966164916943,0.10008936396934616,8.50973051039256,-794.7253461727169,0.08406718118243044,45.82067885092937,0.10745459310677284
1.3848170604014327,9495.260188364971,0.10007624941861461,7.301521349516831,-846.1556869245063,0.08846655518171033,51.42917578179594,0.1873508330731998
1.3760656183268654,13773.682777761876,0.10004820292541959,8.932991341833947,-787.4989347897277,0.08315202901101681,47.03313501632025,0.10404277895100131
1.3925290479759442,9521.382766546547,0.10029939938656562,8.71763958324078,-819.462225747221,0.08501420290860766,56.82001270972226,0.17389478839203862
1.3172657693995524,9007.041916311962,0.10164951537513187,8.872177104847614,-810.5567410732365,0.08390679389394547,54.10282734824988,0.13496610912477167
1.3724812044519183,9000.916118763791,0.10001861135329984,4.401141525914707,-921.2603607365845,0.10022167474466638,41.01969039086266,0.30933397618422176
1.3810251341425712,9133.20523720521,0.1002218097246226,8.985524995745903,-818.8330816912558,0.08452876245238986,59.11883625907022,0.18548085712982712
1.3457579648438356,9139.922242453076,0.10042328138855873,7.900822358608579,-832.2123929889577,0.08654122614642498,52.47435908406074,0.16260312332977525
1.3007166695417103,9178.361373073341,0.10073849210274256,8.463610016563678,-812.4962551285269,0.084458849308842,50.56948596560781,0.11759097467094222
1.3006401581019986,11547.484378340021,0.45930119720929463,5.066457702066843,-720.2097417157485,0.09162776961210942,28.85352236107501,0.08971245840340786
1.454696233283765,12636.910174060578,0.10057193458163309,3.876074272264516,-916.0256186250165,0.10259102905256207,35.06170992462036,0.28346383751496657
1.300145172864481,11016.618770370565,0.10170192390853633,7.394738227322535,-800.9612853170277,0.08560080853568802,37.89496206677448,0.057695671643424956
1.4563155840633764,13997.792256814657,0.10002204954426597,3.2811003320895615,-931.2961970254864,0.10723256239170297,32.27964041066791,0.3759906851125013
1.3004017006198554,11546.595832870269,0.41484114779594944,3.712321714177741,-754.1351809621967,0.098894374252107,25.347695734014735,0.11395790966582225
1.380440243804079,9242.748559328378,0.10800602715584988,4.0495136141200385,-923.8045453948397,0.102174212011103,38.70157463102491,0.31778418137223313
1.300170483694759,12707.378172406847,0.5589384497321986,3.434045609707526,-709.7449462459248,0.10019403432367355,23.901624934876036,0.14106462214318435
1.3781293151904626,9013.488033217316,0.10011513877736128,4.7274039868996205,-913.3098892579709,0.09854059218594602,42.78395454318425,0.2980030939793784
1.5153030480028717,13187.894843876473,0.1026261705160368,3.428319105027944,-943.7435471439355,0.10707014751017833,35.8849405523254,0.49006659022007015
1.3043748668483897,13211.187663379897,0.5937703399341847,6.191050632785883,-666.5942945074562,0.08731955522845121,30.862820919285053,0.09522248054360592
1.3829806074318947,9142.840330593352,0.10000149208670225,8.50457623790727,-827.9970017844734,0.08564702270327681,57.57885272506938,0.1933412731240874
1.3011702652089268,12264.173233246516,0.5524038947779443,3.036272907543547,-713.3679283410555,0.1036865364720422,22.764563406501917,0.1537691268919446
1.3019120521914465,13626.938868896743,0.5213375078319907,6.57688954014054,-679.9348509360427,0.08637170144552266,32.0482468789576,0.09094807045668744
1.3446436291547446,9052.517914738753,0.10005024191160666,8.99692019304643,-813.1677231859253,0.08403447939293279,56.53356621821113,0.15454964135479468
