M,h,BPR,Beta_c,-Ia,TSFC,EINOX,EICO
1.3718150930586148,9298.279122251957,0.1032575196129351,3.0997570870156324,-944.7278948844671,0.10963229445146228,33.19260006129791,0.3801241146396244
1.370736796307641,9101.737516280748,0.10037986592777355,8.643760401882572,-823.5531035810465,0.08517442798471037,57.26379198734122,0.1810867757568746
1.3006390616134416,9046.850381649243,0.10067172766452191,6.525270861704223,-853.2555882136718,0.08983163451443207,44.97324726532497,0.14641603524280347
1.3011512816480606,10928.186582390204,0.5496309567500759,8.98021077324893,-641.7899582266817,0.08087992839385347,37.25172336921097,0.06275361444812229
1.3734070172593158,9016.753544299061,0.10018383710256135,7.054297401334379,-857.2927783974804,0.08943318010098689,52.25310625754766,0.21657834644944443
1.4939232927485622,12372.678335057808,0.10044716486852905,3.4781256922605577,-937.2637978669098,0.1062546866520161,35.12721052697814,0.3937020015855709
1.3724812044519183,9035.96308562547,0.10001076999174403,3.1779920686185266,-950.4370805791286,0.10924909479390342,34.53117590702771,0.41323475808786964
1.3043748668483897,13211.187663379897,0.5903269060668714,6.084547342655923,-668.955850703287,0.08765178602184132,30.64450987130756,0.09627401640034425
1.50599419301748,13212.119734369355,0.10001749308159037,3.102762478973458,-950.0669501523956,0.10984381245069028,33.65851422145108,0.5110392666261813
1.3012950499945346,9082.586479020498,0.1051617053359988,8.978231603104813,-803.3192734496347,0.08337396742314482,52.62961914896369,0.11853082236690668
1.3734137368009363,9017.102400842788,0.10129646217484306,3.2652380839431485,-948.5997685965891,0.10844585707429633,35.11470736465304,0.40752886488115264
1.5199683004365598,13245.107190343493,0.10003505544387095,3.213442733140536,-951.682820460488,0.10904875811406936,34.928272914134176,0.5390081130555534
1.4895653049845166,13559.014323018331,0.10222768257020981,3.041952107183224,-945.1637397429317,0.11011710389723901,32.5395741495089,0.4841121727715773
1.3786410643494167,9252.632756513156,0.10001435183346072,5.156916917919083,-898.5761452306361,0.09621451090240123,43.77091921458025,0.2553508027170345
1.5200857449051117,13852.382274744967,0.10000001973894096,3.688436832470195,-939.4874036726684,0.10516820693292923,37.514599358879344,0.49677049071095497
1.373854420938832,9127.279050659157,0.108381144552558,8.622664210006276,-821.0288236785669,0.08522929855077427,57.13720422128561,0.18349714474540954
1.3007166695417103,9178.361373073341,0.10073849210274256,8.760907574324326,-807.1510659963701,0.08378792441369365,51.46507488345954,0.11518126473036523
1.5152866043748758,13773.682777761876,0.10000726381429645,3.2263297340846613,-950.0966179653624,0.10885344488949888,34.773562642204205,0.5461006874928699
1.3564067343631185,9124.525985083763,0.10000401701247387,6.728929859809332,-859.0016566667356,0.09005168708520123,49.20410026465611,0.19376620863533858
1.523093172063444,13894.354809128901,0.10000008971717912,3.1842967699604956,-951.7611858672614,0.10936853905851023,34.76335677915689,0.574412725381754
1.5205499417595638,13986.470292902737,0.10001923414774115,3.8127025345143863,-936.0058131542579,0.1042759793482619,38.15890563728718,0.48682740555571546
1.300170483694759,12707.378172406847,0.5589384497321986,4.959963092253622,-692.4410997285793,0.09168590885654318,27.989718933484482,0.10343557902123555
1.3073470393121809,13323.765878293354,0.10572882630254571,4.234911646390535,-868.5267449809443,0.09763409737038335,29.13903999662419,0.10846961260333894
1.354058489045885,9161.182343719094,0.10005024191160666,8.818876018223579,-816.3250669432265,0.08448598275828084,56.09148988728084,0.1584358791930807
1.5155548374439038,13792.031185450172,0.10000726381429645,3.1366748458900844,-952.2755485779904,0.10970732672515178,34.27962118132713,0.5641118682935288
1.3569660370209307,9022.84950411314,0.10211913318881478,7.77525561200147,-838.1678193040991,0.08712994101003588,53.54439553828715,0.1838777829581251
1.378201119908537,9042.970915390844,0.10059052826867362,5.1505872121432414,-902.2796517837924,0.09645372110785617,44.644107559268356,0.27710776724082276
1.4463646562492425,13881.966164916943,0.1051566309198937,3.325866890802412,-924.8355940100847,0.1066113473854277,31.999377042467184,0.3455911430407004
1.3021048360960965,9053.150124188365,0.10077313858640835,7.010279563215673,-843.10187780378,0.08833611128246076,46.69191113714817,0.1402093529089246
1.5198897542714176,13622.303774220463,0.10001511073153246,3.090421434933055,-954.5726672227413,0.11023526046831404,34.21228502710668,0.5795182059671184
1.302388125757288,13503.84013676733,0.11648169142428036,8.494839529177968,-775.9034535347407,0.08293941564740795,40.38635918270162,0.06617199297973722
1.4632279333926623,13727.772701449274,0.10002012366614836,3.0034767273857126,-939.1101672350861,0.11003820612671271,31.17738093091418,0.42044991567905504
1.3848170604014327,9522.969517019408,0.10007624941861461,7.301521349516831,-845.6742973301875,0.08843972040391812,51.27725321740125,0.1852645309896288
1.3636054271069638,9144.30261650579,0.10052797875222128,7.2443694777006185,-848.89559090367,0.08859429912925186,51.51665910619757,0.19084971429007663
1.3084574527471233,13860.15111696355,0.4073141939156979,3.001662826084168,-764.391698400914,0.10494712599425912,23.38309671516495,0.17743455672816763
1.5159526703132464,13468.729629165884,0.10000041171535651,4.401141525914707,-918.9753886481869,0.10051168167587353,40.88393168060664,0.40055945964595574
1.320652682234913,9053.459305867622,0.10047425211881386,8.991909171079701,-808.7341891515006,0.08366469580510985,54.499131987836506,0.13401863210248857
1.3948571595650314,9290.699150724111,0.10004353010272529,4.859649112437337,-909.308716642437,0.09788523365885612,43.283479213528075,0.2909791405391101
1.3777570167904636,9200.059170829629,0.10221628314933354,7.916636121989403,-836.4499013901973,0.08694953495298598,54.693079859953805,0.191829846808102
1.3141130053880097,11198.199177953216,0.40261061068617965,4.751601300578702,-745.5861125228781,0.09348743868275246,28.991735675235287,0.09816297138382785
1.3248740305982594,9422.61010522132,0.10016681732125382,5.82949080398122,-867.2814573814463,0.09234075234440281,42.30113613231556,0.1574124205311188
1.3005317731787587,13162.107677093743,0.4492930246816746,8.75691177942996,-668.6158472367753,0.08145765859739669,37.14757777091095,0.07035446206941572
1.3001782290111632,11181.623305321607,0.43714973578610616,3.679439716884092,-746.8643612981366,0.09899402233328741,25.1443738651068,0.11227794014144285
1.3096679655393861,9290.601055767433,0.10041133400665442,6.243718208448984,-857.0510434970191,0.09071424571074954,43.420279081087955,0.14438280939116535
1.306695651850184,9201.53793239178,0.10787692649969527,6.732702980764007,-844.3508972962785,0.08910330967710801,45.22063830501153,0.1399512599259612
1.3060354542549724,13636.83246061285,0.37305171745078086,4.125887754591025,-764.0324442582437,0.09668697012279577,26.981734780502265,0.12656416358607483
1.3163286065913398,13326.822494977096,0.585105992863935,7.639831080104455,-651.033488683171,0.08375062249805673,34.6569764882906,0.08959093993584168
1.3082347912202772,13458.865130980987,0.3839488935446085,4.5832017880563205,-753.4353436848932,0.09426082846009598,28.31677853480246,0.11624776227237633
1.3000487233868065,9487.890635394757,0.10002481807335561,8.862072540150143,-800.4721608497861,0.08331260414154418,49.93987963399691,0.10025565353875474
1.3085185482967634,9351.654728322945,0.13825920497169125,8.456555964810608,-797.0852503816002,0.08434267314795296,49.524769997581956,0.11660067941189199
1.5184847562542532,13941.717058886885,0.1000201828248646,4.16975858780938,-926.030797142954,0.10191699955516229,39.89035637879262,0.4440680030468086
1.3718536315545597,9029.063496496776,0.10001381602973272,4.226194611936924,-925.1033349318036,0.10122012598226325,40.02701762223382,0.31571618698729853
1.5204242595830766,13319.011527193377,0.10000726381429645,4.51261269846131,-916.7841927957994,0.09997635619776991,41.65206734732882,0.3965110436329431
1.3043941915907502,13532.899159092382,0.5661235003113622,8.726616182147232,-640.1158115529977,0.08131342415500561,36.289156578797716,0.0772097066432745
1.324950867070614,9080.631757595347,0.10213023716377385,4.521945856172732,-904.2542859167319,0.09856499790163548,38.56562016108915,0.22028240836929935
1.3127626005411803,13323.765878293354,0.3791030449091495,5.04276318773862,-748.2096685662158,0.09229879805113977,29.813851058738965,0.109516816905043
1.525755469601345,13916.22602662398,0.10001224821978347,3.5774071459761063,-941.238892745546,0.10607769417218421,36.96258030990417,0.513537894310638
1.3003740849509844,13723.877216561747,0.5329380567062924,6.733760394680524,-674.3579335046131,0.08587467731269244,32.22817741231676,0.08965801321336302
1.3434993896655976,9289.059592142621,0.10004402093292063,8.53621515006518,-817.3984531936798,0.08485543506147906,53.54387991762844,0.14415515299420803
1.3776250859935804,9493.52567748749,0.10005753111281795,5.020523426356421,-897.2372122815382,0.09656423197899755,42.05460552967931,0.23515131955687335
1.3001687143131577,9158.622175276592,0.11095996867402183,8.651447284324638,-805.4627458600522,0.0840088804166773,51.02387149772547,0.11710270680351106
1.3070962469758398,13747.404435476223,0.5221593025270064,6.7725722258059875,-677.7124331541132,0.08591605296092035,32.740100409072966,0.09307275372524808
1.5194334697947478,13611.194442057797,0.10001022221597505,3.1168804261390104,-953.9227384317034,0.10996637618206792,34.350923100965524,0.5728003268007561
1.3014349769503604,11305.802673516626,0.10158514080938735,3.8575573253002773,-877.4954098117794,0.0998748085012862,27.68541961687622,0.09558280136340615
1.5152866043748758,13773.682777761876,0.10000726381429645,3.845845149042178,-934.0071191811612,0.10394642143220988,38.090495241793796,0.46110623788490507
1.3011702652089268,12179.721408009793,0.10035221108057846,3.0013141984269316,-893.8469002633141,0.10692545823246499,24.5388758017013,0.12903682648960385
1.5087176282247883,13835.872005614083,0.1000201828248646,3.2811003320895615,-946.7792457438163,0.10823759808172598,34.76292191867226,0.5179979304854341
1.301286836393509,13338.918939779636,0.5023253014863494,3.0334953890044076,-729.6882287142026,0.10398115524376797,22.910965970717807,0.16581136117453146
1.4058212687226836,9720.495506497653,0.10006949618941371,5.844457447660281,-879.2735894854717,0.09337341657850533,46.24303589207998,0.22703756199165487
1.3046955202506192,11181.623305321607,0.3814158938858889,3.6957572100512293,-766.9113463519627,0.0992651526635754,25.632420270727298,0.11288255066538576
1.5112760885327465,13832.64372007725,0.1000449573887148,3.5016553840382767,-941.9970412530565,0.10642971340680223,36.08471600282948,0.4938850437132464
1.3001112267738317,12736.671386510341,0.4781842863378743,3.1108814560841536,-737.3676366052506,0.10333062575332155,23.204858533362238,0.15120342978104412
1.5152866043748758,13749.362739668422,0.10000116337808494,3.5159775929602595,-942.8341372193447,0.10639577082402285,36.36907530296586,0.501177130924677
1.505586524064358,13835.872005614083,0.1000201828248646,3.2811003320895615,-945.8347466364673,0.1081808564383277,34.61347771175509,0.5079439247562404
1.3750133259673094,9023.609142398484,0.1000193811835061,3.154073298526,-951.8787440667573,0.10954828073626988,34.548840231157364,0.42493962932364293
1.5043769205841244,13261.100455179387,0.10019432722600556,3.2105740121601336,-947.0383685150231,0.10879085101338844,34.18425629610252,0.4907831912386416
1.3748558588698747,9177.61230592784,0.10029939938656562,8.71763958324078,-821.7558762352786,0.08500955663036286,57.40585411657049,0.17917707709434613
1.4062895060251837,13844.264781993264,0.10021348643141133,3.425615328661205,-913.9784039870353,0.10504015234165211,30.65441423151939,0.2579953983468819
1.3002475386061922,11072.604037042805,0.22108080689322096,8.714061460193967,-735.9735494206029,0.08210869671070511,39.52688311103669,0.054840029376204816
1.4948584906406879,13524.046294695592,0.12054007401414545,3.7677589342697186,-920.205191850003,0.10396180724617766,36.40983830338689,0.4084686886923155
1.3006036404935297,13174.455340171597,0.4074801091444259,3.1167758346911456,-762.1505809843794,0.10366977463064857,23.494869013595054,0.15310082108140927
1.3337621114976062,9143.209155486747,0.1006632834497447,7.2366120263327165,-843.0424568149888,0.08812268484462572,49.262160211244684,0.15987044265326564
1.3019120521914465,13952.430790338361,0.10844973806453984,6.607912728249286,-814.0830849632291,0.08781186304034716,35.75889118788536,0.07994795526271425
1.3001505300126364,13396.951094810709,0.38209811001020555,5.343827220984724,-739.8714082677825,0.0908624715341076,29.984177439484807,0.09745929349250813
1.5184847562542532,13267.161426496441,0.10000375644121082,3.7378891103426954,-937.8540730993503,0.10476478057238561,37.72266078533797,0.46291459199444424
1.3030708036781353,13324.145874835493,0.4162667427093431,3.0500336145255145,-759.8035236092408,0.1043098275289785,23.329129350468328,0.16156218063369035
1.4871535056796346,13901.1575778024,0.10141971167361201,4.094528437732786,-918.7387885233891,0.10179177897961585,37.758277220363965,0.3693870568368389
1.3071321571638175,12321.999220961752,0.5314266161302479,6.748413378179132,-675.5808870661664,0.08594774024890661,32.66763453003201,0.0830407413203184
1.3748890001672331,9210.081961343476,0.10029087356532174,4.99951549614897,-902.3441485635636,0.09692323569952865,43.03543568030452,0.2603003497770153
1.301008615218486,13406.420813339084,0.5996469779168152,3.8292562363973177,-694.5886124829838,0.09729036780037868,24.889841441587194,0.13821973652908706
1.3141130053880097,13472.549899843001,0.3841962294454854,4.749063992707175,-751.7276377368031,0.09359853068096817,29.045093711595783,0.1176142400834282
1.3588651310972253,9111.47933004543,0.10002621316418767,5.021025797020856,-900.0133652051837,0.09662906124357408,42.58166922162015,0.24483132541033095
1.3788089067448552,9298.279122251957,0.10028580681374376,5.71271400649377,-883.9541269537406,0.09382833708457086,45.915733963372936,0.2322610575262867
1.3003288313568877,13472.059177935109,0.5947392180580896,3.2136117917284217,-699.8369823526617,0.10185399985831962,23.12647754452322,0.16236425067945104
1.3588651310972253,11366.561415541284,0.10002621316418767,8.097587804314514,-799.1912415983016,0.08475109629748855,43.65953583119687,0.08113673748068286
1.3770355687006355,9035.006888737556,0.10001525507415178,8.948184498982473,-820.4382779686463,0.08462763550679626,59.25813459725138,0.18868014958305776
1.3297208955491355,9046.850381649243,0.10136608320905736,7.978586662946836,-828.8329236545251,0.08617253802864434,51.99502003007914,0.15263834007723348
1.3051940893976361,11331.22121990615,0.504982507180292,3.392992469671384,-728.0701414552418,0.10085356958723442,24.185106108941604,0.12940354834495582
1.3780159664607825,9052.517914738753,0.10010771846097716,8.973880287802013,-819.8376134720658,0.08457224355017147,59.320269263416435,0.1881643126582522
1.3027352246162511,9493.273761118831,0.10773102077422339,8.968887177596116,-796.1136979489216,0.0830999757976611,50.28734651378144,0.10127958423402789
1.3000001195932598,11698.417125571661,0.2164896026766794,8.996953101350549,-733.0524247326543,0.08154076045436966,40.156000542063666,0.056361022537736574
1.3023629637576284,12422.306490954257,0.5850165719478544,8.55480227412949,-637.4377308770172,0.08156357425513124,35.7237070977003,0.0706561544564742
1.3070397738128283,9389.418112623784,0.1002850236085993,6.883379409082743,-841.0901266734897,0.08850806867114498,44.919310838631326,0.12740907707306487
1.5057251274867127,13717.776601151023,0.10105666001351453,4.885619342748255,-902.6890665847646,0.09782191177024054,42.47491635616676,0.35249817730703126
1.3013037564080603,9745.22567592983,0.11260644207759453,8.759194750349053,-793.5750882022313,0.08333098695763538,48.07388709885161,0.09188581707068735
1.3013960536387545,13339.543442802391,0.5993885198443646,8.50808031030217,-634.4798401805627,0.08161215632590023,35.43008896289832,0.07638918720145982
1.3964840930928601,10058.653077600222,0.10154190543958086,3.015017728914877,-938.5798444234813,0.10994875720569054,31.42565866982904,0.3318390360270518
1.4973567875565084,13401.751988523865,0.10000726381429645,3.2263297340846613,-944.6523421120032,0.1085213785013024,33.93888165401449,0.47285950901320956
1.4094022132464068,13283.0357473633,0.10001184754210996,3.2890798348278047,-917.8701931149035,0.10625878476600459,30.197710785750495,0.26099572916040736
1.3525832502494082,9438.042022417943,0.10016256020816039,6.6828804800051405,-853.6454133143145,0.08985609409050496,47.1544771596632,0.16791976807399708
1.302803006586644,11303.674949730164,0.10147557084782349,3.6048594822812303,-883.2177928762917,0.10169122641436144,26.86773854048638,0.10248078140413354
1.3743951099538796,9268.020273937638,0.10088716693944584,6.700788980482193,-860.499338807791,0.090304443780907,49.642775650634796,0.20443266529226034
1.3002944859328092,12785.903483306294,0.402267017376018,4.204561628827557,-751.685835115171,0.09598722022049426,26.82675919008021,0.11293718591784868
1.4749571243128465,13475.508859756395,0.10002204954426597,3.2811003320895615,-936.7146392515215,0.10759093005619341,33.16732739889516,0.4053582419395713
1.3829806074318947,9210.101357065309,0.10000149208670225,8.457084677127419,-827.7654853324276,0.0857108855250836,57.01056565392818,0.18906826894395304
1.3023629637576284,12422.306490954257,0.5722235022766212,7.46448251979633,-654.5221766603929,0.08393463357607753,33.638938938528796,0.07678388939308746
1.381847225970499,9033.18496173927,0.10073849210274256,7.777911629987495,-841.87307916139,0.08749475160548735,55.260260194782994,0.20727491248929647
1.3488031281136117,9022.508284965164,0.11506321661520855,4.6964526433577465,-900.5987119974291,0.09807185096121213,40.75523929186818,0.25409209512453457
1.3783063736944334,9072.099998545635,0.10017253199835197,3.074139257191649,-953.2938115797691,0.11035679710593858,34.07950986314099,0.4366689630161332
1.4463646562492425,13966.185006922542,0.1051941978912955,4.410105194895019,-897.896590067702,0.0991967345750556,36.86936602614067,0.2702049747086945
1.3006712421510547,13723.877216561747,0.5322119220494675,8.813956209455899,-646.7670153129012,0.08116032090127827,36.511663334235486,0.07543574818188063
1.3627765657254058,9122.072860230024,0.10002621316418767,5.012775179953344,-900.9338346702372,0.09673031656650373,42.7387321640726,0.24997847336711648
1.3672449109641285,9204.237992768078,0.10214270003506765,5.306433643313051,-892.1468525233313,0.09537536871598333,43.87794834918598,0.23777867231102665
1.3013960536387545,13314.883119372951,0.5993885198443646,8.50808031030217,-634.4797029714435,0.08161197828767111,35.43095508769782,0.07622903558398147
1.300145172864481,11016.618770370565,0.39027265484406426,8.993839346612061,-681.31308920128,0.0811159593113874,38.27172488981776,0.05690738425823656
1.30267042008368,12474.474688114806,0.5721204126782492,5.8167365911313365,-677.226645591291,0.08852036602379812,30.077956606593972,0.09189384005100562
1.4838690452453334,13995.2274650296,0.10000002630001024,4.291755664438455,-913.2621001464116,0.10057113424711034,38.50578137379506,0.3502951148105563
1.389489728011702,9348.849274567254,0.10011513877736128,4.7274039868996205,-910.2806111696268,0.09837798832321186,42.09898443827461,0.2812237782646541
1.3005317731787587,12815.75629904269,0.4635548696668301,8.75691177942996,-664.8719433146304,0.08142114384950724,37.0296116811768,0.06863182422481154
1.338291787659071,9153.762004376413,0.1002000246054229,3.6175752538940307,-929.1267644297237,0.10459813357191518,34.8434317447105,0.28161742241110643
1.3804725674270326,9118.139537223004,0.10010757977704673,4.660962519615282,-914.1953083010725,0.09881720894148163,42.23256814295162,0.2954833743754895
1.3000004957010851,11326.266767767938,0.5881145272452915,4.890362354082255,-685.1970290182355,0.0918629578823542,27.695223252791518,0.09427621392076481
1.3590890024229247,9218.142566063278,0.10335137416017183,5.7798553433668705,-878.08992163331,0.09329171786893864,45.21878735721057,0.2115671435795673
